id,source,topic_id,topic_label,matched_topics,snowball_relation,snowball_seed_title,title,authors,year,publication_date,doi,url,is_open_access,cited_by_count,relevance_score,concepts,abstract
a90f90d06822d68e,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,"Gnss-denied unmanned aerial vehicle navigation: analyzing computational complexity, sensor fusion, and localization methodologies",A Pragmatic Approach to the Design of Advanced Precision Terrain-Aided Navigation for UAVs and Its Verification,Jungshin Lee; Chang-Ky Sung; Juhyun Oh; Kyung-Jun Han; Sang‐Woo Lee; Myeong‐Jong Yu,2020,2020-04-28,10.3390/rs12091396,https://doi.org/10.3390/rs12091396,True,12,50,GNSS applications; Computer science; GNSS augmentation; Inertial navigation system; Terrain; Air navigation; Navigation system; Real-time computing; Global Positioning System; Remote sensing; Geography; Telecommunications,"Autonomous unmanned aerial vehicles (UAVs) require highly reliable navigation information. Generally, navigation systems with the inertial navigation system (INS) and global navigation satellite system (GNSS) have been widely used. However, the GNSS is vulnerable to jamming and spoofing. The terrain referenced navigation (TRN) technique can be used to solve this problem. In this study, to obtain reliable navigation information even if a GNSS is not available or the degree of terrain roughness is not determined, we propose a federated filter based INS/GNSS/TRN integrated navigation system. We also introduce a TRN system that combines batch processing and an auxiliary particle filter to ensure stable flight of UAVs even in a long-term GNSS-denied environment. As an altimeter sensor for the TRN system, an interferometric radar altimeter (IRA) is used to obtain reliable navigation accuracy in high altitude flight. In addition, a parallel computing technique with general purpose computing on graphics processing units (GPGPU) is applied to process a high resolution terrain database and a nonlinear filter in real-time on board. Finally, the performance of the proposed system is verified through software-in-the-loop (SIL) tests and captive flight tests in a GNSS unavailable environment."
85bdc615cd1e9e31,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,"Gnss-denied unmanned aerial vehicle navigation: analyzing computational complexity, sensor fusion, and localization methodologies",GPS-denied navigation using location estimation and texel image correction,Nikolas I. Jensen; Scott E. Budge,2023,2023-06-13,10.1117/12.2664119,https://doi.org/10.1117/12.2664119,False,2,49,Global Positioning System; Computer science; Computer vision; Artificial intelligence; Lidar; Kalman filter; Ranging; Sensor fusion; Assisted GPS; Remote sensing; Geography; Telecommunications,"This paper presents a localization system for Unmanned Aerial Vehicles (UAVs), specifically designed for small UAVs to be used in a GPS-denied local area by using estimation algorithms incorporating camera and Light Detection and Ranging (LiDAR) sensor fusion. Localization techniques classically rely on Global Positioning System (GPS) information. However, GPS is subject to jamming. This paper proposes methods of localization without reliance on the GPS. This system utilizes Error-State Extended Kalman Filtering (ESEKF) and methods of camera to LiDAR sensor fusion to correct for error propagations in the aerial vehicle’s estimated location. Initial results from the GPS-denied navigation method showed that the location of the sUAV to an average error of 3.2 m was possible using only texel images and velocity measurements from an experimental flight."
6472548405a71a12,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,related_work,SemperFi: Anti-spoofing GPS Receiver for UAVs,Capture of UAVs Through GPS Spoofing,João Gaspar; Renato Ferreira; Pedro Sebastião; Nuno Souto,2018,2018-11-01,10.1109/gws.2018.8686727,https://doi.org/10.1109/gws.2018.8686727,False,41,45,Global Positioning System; Spoofing attack; GNSS applications; Computer science; Real-time computing; Precision Lightweight GPS Receiver; Drone; Receiver autonomous integrity monitoring; Assisted GPS; Satellite navigation; Software; Embedded system,"The increased use of Unmanned Aerial Vehicles (UAVs), better known as drones, by civilians has grown exponentially and its autonomous flight control systems have improved significantly, which has resulted in a greater number of accidents and dangerous situations. In this paper, we address the use of low-cost programmable Software Defined Radio (SDR) platforms for simulating a Global Navigation Satellite System (GNSS), more specifically Global Positioning System (GPS) signals, in order to transmit false signals and induce a location error on the targeted GPS receiver. Using this approach, a defensive system was implemented which can divert, or even take control of unauthorized UAVs whose flight path depends on the information obtained by the GPS system."
f8856f0ca9978461,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,"Gnss-denied unmanned aerial vehicle navigation: analyzing computational complexity, sensor fusion, and localization methodologies",Terrain Aided Planetary UAV Localization Based on Geo-referencing,Xue Wan; Yuanbin Shao; Shengyang Zhang; Shengyang Li,2022,2022-01-01,10.1109/tgrs.2022.3198745,https://doi.org/10.1109/tgrs.2022.3198745,False,30,43,Computer science; Computer vision; Artificial intelligence; Bundle adjustment; Robustness (evolution); Terrain; Digital elevation model; Simultaneous localization and mapping; Global Positioning System; Remote sensing; Orb (optics); Photogrammetry,"The autonomous real-time optical navigation of planetary unmanned aerial vehicle (UAV) is of the key technologies to ensure the success of the exploration. In such a GPS-denied environment, vision-based localization is an optimal approach. In this article, we proposed a terrain aided simultaneous localisation and mapping (SLAM) algorithm, which simultaneously reconstructs the 3-D map point of environment and estimates the location of a planet UAV based on preexisting digital elevation model (DEM). To directly georeference the onboard UAV images to the digital terrain model, a theoretical model is proposed to prove that topographic features of UAV image and DEM can be correlated in the frequency domain via cross power spectrum. To provide the six-DOF of the UAV, we developed an optimization approach, which fuses the geo-referencing result into an SLAM system via local bundle adjustment (LBA) to achieve robust and accurate vision-based navigation even in featureless planetary areas. To test the robustness and effectiveness of the proposed localization algorithm, a new dataset for planetary drone navigation is proposed based on simulation engine. The proposed dataset includes 40 200 synthetic drone images taken from nine planetary scenes with related DEM query images. Comparison experiments are carried out to demonstrate that over the flight distance of 33.8 km, the proposed method achieved an average localization error of 0.45 m, compared to 1.32 m by ORB-SLAM2 and 0.75 m by ORB-SLAM3, with the processing speed of 12 Hz, which will ensure real-time performance. We will make our datasets available to encourage further work on this topic."
a2cb3abe26679ee2,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,"Gnss-denied unmanned aerial vehicle navigation: analyzing computational complexity, sensor fusion, and localization methodologies",2-D UAV navigation solution with LIDAR sensor under GPS-denied environment,J C Ho; Swee King Phang; Hou Kit Mun,2021,2021-12-01,10.1088/1742-6596/2120/1/012026,https://doi.org/10.1088/1742-6596/2120/1/012026,True,10,43,Simultaneous localization and mapping; Lidar; Computer science; Global Positioning System; Drone; Computer vision; Ranging; Artificial intelligence; MATLAB; Odometry; Real-time computing; Remote sensing,"Abstract Unmanned aerial vehicle (UAV) is widely used by many industries these days such as militaries, agriculture, and surveillance. However, one of the main challenges of UAV is navigating through an environment where global positioning system (GPS) is being denied. The main purpose of this paper is to find a solution for UAV to be able to navigate in a GPS denied surrounding without affecting the drone flight performance. There are two ways to overcome these challenges such as using visual odometry (VO) or by using simultaneous localization and mapping (SLAM). However, VO has a drawback because camera sensors require good lighting which will affect the performance of the UAV when it is navigating through a low light intensity environment. Hence, in this paper 2-D SLAM will be use as a solution to help UAV to navigate under a GPS-denied environment with the help of a light detection and ranging (LIDAR) sensor which known as a LIDAR-based SLAM. This is because SLAM can help UAVs to localize itself and map the surrounding of the environment. The concept and idea of this paper will be fully simulated using MATLAB, where the drone navigation will be simulated in MATLAB to extract LIDAR data and to use the LIDAR data to carry out SLAM via pose graph optimization. Besides, the contribution to this research work has also identified that in pose graph optimization, the loop closure threshold and loop closure radius play an important role. The loop closure threshold can affect the accuracy of the trajectory of the drone and the accuracy of mapping the environment as compared to ground truth. On the other hand, the loop closure search radius can increase the processing speed of obtaining the data via pose graph optimization. The main contribution to this research work is shown that the processing speed can increase up to 45 % and the accuracy of the trajectory of the drone and the mapped surrounding is quite accurate as compared to ground truth."
c6d1ed819c763f4b,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,related_work,"Gnss-denied unmanned aerial vehicle navigation: analyzing computational complexity, sensor fusion, and localization methodologies",Global Navigation Satellite System (GNSS) Independent Navigation for Unmanned Aerial Vehicles (UAV),Engin Göde; Atanur Teoman; Melih Cemal Kuşhan; Kürşat Tonbul; Gökhan İbrahim Öğünç; Batuhan Daz,2024,2024-02-22,10.51785/jar.1370785,https://doi.org/10.51785/jar.1370785,True,0,43,GNSS applications; Air navigation; Inertial measurement unit; GNSS augmentation; Computer science; Global Positioning System; Spoofing attack; Precise Point Positioning; Satellite system; Remote sensing; Galileo (satellite navigation); Real-time computing,"The ability of Unmanned Aerial Vehicles (UAV) to perform autonomous navigation depends on the accurate determination of their positions provided by the Global Navigation Satellite System (GNSS). For position determination and environmental orientation during flight, UAVs are usually equipped with electronic equipment such as GNSS, Inertial Measurement Unit (IMU), gyroscope and accelerometer. However, the GNSS signal may be lost or distorted due to poor weather, obstacles or terrain, the unfavorable position of satellites, spoofing and jamming. In such cases of GNSS signal loss or deterioration, the IMU alone becomes unable to provide reliable UAV location information. Especially in cases where there is not enough visibility and the UAV cannot be brought to the take-off point by manual operation, the loss of the GNSS signal causes great losses. In this paper, GNSS independent flight and navigation studies are included. It is seen that the use of hybrid navigation solutions has great importance in GNSS independent UAV flights."
7ae2757f62466c71,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,A GNSS Instrumentation Covert Directional Spoofing Algorithm for UAV Equipped With Tightly-Coupled GNSS/IMU,GPS spoofing detection using RAIM with INS coupling,Samer Khanafseh; Naeem Roshan; Steven Langel; Fang‐Cheng Chan; Mathieu Joerger; Boris Pervan,2014,2014-05-01,10.1109/plans.2014.6851498,https://doi.org/10.1109/plans.2014.6851498,False,130,41,Receiver autonomous integrity monitoring; Spoofing attack; GNSS applications; Global Positioning System; Computer science; Inertial navigation system; Real-time computing; Fault detection and isolation; Residual; Satellite navigation; Computer security; Artificial intelligence,"In this work, we develop, implement, and test a monitor to detect GPS spoofing attacks using residual-based Receiver Autonomous Integrity Monitoring (RAIM) with inertial navigation sensors. Signal spoofing is a critical threat to all navigation applications that utilize GNSS, and is especially hazardous in aviation applications. This work develops a new method to directly detect spoofing using a GPS/INS integrated navigation system that incorporates fault detection concepts based on RAIM. The method is also capable of providing an upper bound on the proposed monitor's integrity risk."
db8b63871bdd8751,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,related_work,A GNSS Instrumentation Covert Directional Spoofing Algorithm for UAV Equipped With Tightly-Coupled GNSS/IMU,Feasibility of Fault Exclusion Related to Advanced RAIM for GNSS Spoofing Detection,Heidi Kuusniemi; Juan Blanch; Yu‐Hsuan Chen; Sherman Lo; Anna Innac; Giorgia Ferrara; Salomon Honkala; M. Zahidul H. Bhuiyan,2017,2017-11-03,10.33012/2017.15193,https://doi.org/10.33012/2017.15193,False,25,40,Spoofing attack; GNSS applications; Receiver autonomous integrity monitoring; Computer science; Lift (data mining); Real-time computing; GPS signals; Global Positioning System; Computer security; Assisted GPS; Data mining; Telecommunications,"This paper will present an exercise to verify the usefulness of statistical testing of measurement residuals of an overdetermined position solution followed by measurement subset selection for spoofing detection and mitigation for certain spoofing events, to be especially beneficial when multi-GNSS is considered. Tests include utilizing dynamic GPS spoofing data from the TEXBAT testing battery. We will present that Advanced RAIM (Receiver Autonomous Integrity Monitoring) has benefits for spoof detection. RAIM is designed to catch inconsistencies in range measurements and is thus useful in defeating a surreptitious lift off spoofing attack. Inconsistencies in a lift off attack exist when the spoof signal mixes with the genuine signal of similar power levels (within a few dB). The mixing creates some measurements from genuine signals and some from the spoofed signals. ARAIM cannot however mitigate across all categories of spoofers and hence should not represent a standalone spoofing solution. Although pre- and post-correlation signal processing is definitely the most efficient way to detect and mitigate spoofing effects, checking the measurements in the navigation domain is not a lost cause, as presented herein."
ace8dce983b65488,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,Detecting Signal Spoofing Attack in UAVs Using Machine Learning Models,Maximum-Likelihood Power-Distortion Monitoring for GNSS-Signal Authentication,Jason N. Gross; Çağri Kiliç; Todd E. Humphreys,2018,2018-06-18,10.1109/taes.2018.2848318,https://doi.org/10.1109/taes.2018.2848318,True,72,39,Spoofing attack; Detector; GNSS applications; Distortion (music); Multipath propagation; Computer science; False alarm; Jamming; Algorithm; Electronic engineering; Real-time computing; Artificial intelligence,"We propose an extension to the so-called power-distortion (PD) detector. The PD detector jointly monitors received power and correlation-profile distortion to detect the presence of global navigation satellite system (GNSS) carryoff-type spoofing, jamming, or multipath. We show that classification performance can be significantly improved by replacing the PD detector's symmetric-difference (SD) based distortion measurement with one based on the postfit residuals of the maximum-likelihood estimate of a single-signal correlation function model. We call the improved technique the power-distortion maximum-likelihood (PD-ML) detector. In direct comparison with the PD detector, the PD-ML detector exhibits improved classification accuracy when tested against an extensive library of recorded field data. In particular, it is 1) significantly more accurate at distinguishing a spoofing attack from a jamming attack; 2) better at distinguishing multipath-afflicted data from interference-free data; and 3) less likely to issue a false alarm by classifying multipath as spoofing. The PD-ML detector achieves this improved performance at the expense of additional computational complexity."
2bcf8713800ac82b,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,"Gnss-denied unmanned aerial vehicle navigation: analyzing computational complexity, sensor fusion, and localization methodologies",UAV navigation in large-scale GPS-denied bridge environments using fiducial marker-corrected stereo visual-inertial localisation,Feng Wang; Yang Zou; Cheng Zhang; Joao Buzzatto; Minas Liarokapis; Enrique del Rey Castillo; James B.P. Lim,2023,2023-10-21,10.1016/j.autcon.2023.105139,https://doi.org/10.1016/j.autcon.2023.105139,True,26,39,Fiducial marker; Computer vision; Artificial intelligence; Global Positioning System; Computer science; Inertial measurement unit; Bridge (graph theory); Visual inspection; Visual odometry; Inertial frame of reference; Pose; Robot,"The use of Unmanned Aerial Vehicles (UAVs) for bridge inspection has gained popularity recently; however, accurately localising the UAV in GPS-denied areas is still challenging, which hinders the development of fully autonomous UAV-assisted bridge inspection solutions. This paper proposes a fiducial marker-corrected stereo visual-inertial localisation (FMC-SVIL) method, running on a resource-constrained onboard computer, to estimate UAV's global pose underneath bridge girders. The proposed FMC-SVIL utilises an optimised stereo visual-inertial odometry for continuous relative pose estimation between consecutive camera frames and an improved AprilTag2-based measurement algorithm for accurate global referencing and periodic pose corrections. The method is validated through extensive experiments, and the results show that the FMC-SVIL achieved UAV localisation with a root mean square error of 0.416 m in sunny conditions and 0.340 m in cloudy conditions. FMC-SVIL outperforms the leading vision-based simultaneous localisation and mapping (SLAM) algorithms for flights over multiple bridge spans."
9399a65d626c2386,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,"Gnss-denied unmanned aerial vehicle navigation: analyzing computational complexity, sensor fusion, and localization methodologies",UAV Navigation With Monocular Visual Inertial Odometry Under GNSS-Denied Environment,Haolong Luo; Guangyun Li; Danping Zou; Kailin Li; Xueqiang Li; Zidi Yang,2023,2023-01-01,10.1109/tgrs.2023.3323519,https://doi.org/10.1109/tgrs.2023.3323519,False,21,39,Artificial intelligence; Computer vision; Computer science; Odometry; Inertial navigation system; Monocular; Visual odometry; GNSS applications; Feature extraction; Weighting; Inertial measurement unit; Robustness (evolution),"In GNSS-denied environments, unmanned aerial vehicle (UAV) navigation based on visual inertial odometry has been widely studied. However, existing visual-inertial odometry methods still suffer from some practical problems such as image enhancement oversaturation and unreasonable weighting in backend optimization. Therefore, this paper presents monocular visual-inertial odometry with point-line fusion and backend adaptive optimization to improve the positioning accuracy and robustness of UAV navigation system. In the frontend, we proposed an adaptive gamma image correction algorithm for image preprocessing to avoid image oversaturation, which is more conducive to image extraction and matching. Instead of the traditional LSD line feature extraction algorithm, we employed an improved EDLines algorithm to enhance the efficiency of line feature extraction, better meeting the high dynamic real-time requirements of UAV. In the backend, we proposed a tightly coupled nonlinear adaptive optimization method based on a two-step approach to address the issue of unreasonable static weights. In the first step, we established factor graph model and performed the first nonlinear optimization based on a priori visual weights. In the second step, we calculated the reprojection error and established a functional model that examines the relationship between the reprojection error and the information matrix. We updated the information matrix using the reprojection error to adaptively adjust the weights of the point features and line features in real time. Finally, we performed a second nonlinear re-optimization. The proposed method was compared with the VINS-MONO [1] and PL-VINS [2] methods, the experimental results showing that the positioning accuracy of the proposed method on the public EuRoc dataset [3] improved by an average of 32.3% compared with the PL-VINS method, and by an average of 33.8% in three real-world scenarios under changing illumination, weak texture, and large-scale complex scenarios. The results demonstrated that the proposed method exhibited better robustness and higher positioning accuracy in various complex environments."
cdbc36a7f66bff1e,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,"Tight Fusion of a Monocular Camera, MEMS-IMU, and Single-Frequency Multi-GNSS RTK for Precise Navigation in GNSS-Challenged Environments",GOMSF: Graph-Optimization Based Multi-Sensor Fusion for robust UAV Pose estimation,Ruben Mascaro; Lucas Teixeira; Timo Hinzmann; Roland Siegwart; Margarita Chli,2018,2018-05-01,10.1109/icra.2018.8460193,https://doi.org/10.1109/icra.2018.8460193,True,129,38,Visual odometry; Odometry; Computer science; Computer vision; Artificial intelligence; Pose; Extended Kalman filter; Sensor fusion; Kalman filter; Robot; Inertial measurement unit; Mobile robot,"Achieving accurate, high-rate pose estimates from proprioceptive and/or exteroceptive measurements is the first step in the development of navigation algorithms for agile mobile robots such as Unmanned Aerial Vehicles (UAVs). In this paper, we propose a decoupled Graph-Optimization based Multi-Sensor Fusion approach (GOMSF) that combines generic 6 Degree-of-Freedom (DoF) visual-inertial odometry poses and 3 DoF globally referenced positions to infer the global 6 DoF pose of the robot in real-time. Our approach casts the fusion as a real-time alignment problem between the local base frame of the visual-inertial odometry and the global base frame. The alignment transformation that relates these coordinate systems is continuously updated by optimizing a sliding window pose graph containing the most recent robot's states. We evaluate the presented pose estimation method on both simulated data and large outdoor experiments using a small UAV that is capable to run our system onboard. Results are compared against different state-of-the-art sensor fusion frameworks, revealing that the proposed approach is substantially more accurate than other decoupled fusion strategies. We also demonstrate comparable results in relation with a finely tuned Extended Kalman Filter that fuses visual, inertial and GPS measurements in a coupled way and show that our approach is generic enough to deal with different input sources in a straightforward manner. Video - https//youtu.be/GIZNSZ2soL8."
fc19a7b98be74bd7,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,"Gnss-denied unmanned aerial vehicle navigation: analyzing computational complexity, sensor fusion, and localization methodologies",A Novel Positioning Method for UAV in GNSS-Denied Environments Based on Mechanical Antenna,Yong Cui; Chen Wang; Qinglei Hu; Bin Xu; Xiao Song; Zhihong Yuan; Yingzhen Zhu,2024,2024-02-01,10.1109/tie.2023.3347859,https://doi.org/10.1109/tie.2023.3347859,False,35,38,GNSS applications; Computer science; Positioning system; Global Positioning System; Antenna (radio); Precise Point Positioning; Real-time computing; Hybrid positioning system; Inertial measurement unit; SIGNAL (programming language); Particle swarm optimization; Satellite system,"As the application of unmanned aerial vehicle (UAV) become increasingly widespread in various industries, its positioning in Global Navigation Satellite System (GNSS) denied environments plays an indispensable role in certain scenarios such as dense woods and enclosed underground environment. However, there are several existing defects of the conventional positioning method for UAV in GNSS-denied environments, such as the error accumulation and poor long-term accuracy in Inertial Navigation Systems and requirement for sufficient light and high computing power in vision-based localization. Therefore, a novel positioning method for UAV in GNSS-denied environments based on mechanical antenna (MA) is proposed in this work, which consists of MA installed on UAV to generated low-frequency (LF) magnetic signal, the three-dimensional magnetic field sensor in ground base station to receive signal, and the corresponding positioning algorithm based on particle swarm optimization. EM signals in LF bands is applied in positioning, therefore, this method has high propagation stability and anti-interference due to the characteristics of LF bands. Furthermore, because MA technology can greatly reduce the size and power consumption of the LF transmitting system, the LF signal used for positioning can be generated by a portable MA installed on UAV. Theoretical analysis and positioning experiments based on this method are carried out in detail. According to the results, the positioning method proposed in this work is of great feasibility with a mean error < 0.45 m in measurement, which will provide an alternative instrumentation for the positioning of UAV in GNSS-denied environments and can be used in a variety of industrial scenarios with complex electromagnetic environments in the future."
bf6adc72284302cd,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,"Tight Fusion of a Monocular Camera, MEMS-IMU, and Single-Frequency Multi-GNSS RTK for Precise Navigation in GNSS-Challenged Environments",Robust Visual Inertial Odometry Using a Direct EKF-Based Approach,Michael Bloesch; Sammy Omari; Marco Hutter; Roland Siegwart,2015,2015-01-01,10.3929/ethz-a-010566547,http://hdl.handle.net/20.500.11850/155340,True,422,37,Odometry; Computer vision; Initialization; Artificial intelligence; Robustness (evolution); Computer science; Extended Kalman filter; Visual odometry; Simultaneous localization and mapping; Landmark; Kalman filter; Robot,"In this paper, we present a monocular visual-inertial odometry algorithm which, by directly using pixel intensity errors of image patches, achieves accurate tracking performance while exhibiting a very high level of robustness. After detection, the tracking of the multilevel patch features is closely coupled to the underlying extended Kalman filter (EKF) by directly using the intensity errors as innovation term during the update step. We follow a purely robocentric approach where the location of 3D landmarks are always estimated with respect to the current camera pose. Furthermore, we decompose landmark positions into a bearing vector and a distance parametrization whereby we employ a minimal representation of differences on a corresponding σ-Algebra in order to achieve better consistency and to improve the computational performance. Due to the robocentric, inverse-distance landmark parametrization, the framework does not require any initialization procedure, leading to a truly power-up-and-go state estimation system. The presented approach is successfully evaluated in a set of highly dynamic hand-held experiments as well as directly employed in the control loop of a multirotor unmanned aerial vehicle (UAV)."
6c04f2f7f6bcc09b,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,"Gnss-denied unmanned aerial vehicle navigation: analyzing computational complexity, sensor fusion, and localization methodologies",Multi-UAV Collaborative Absolute Vision Positioning and Navigation: A Survey and Discussion,Pengfei Tong; Xuerong Yang; Yajun Yang; Wei Liu; Peiyi Wu,2023,2023-04-11,10.3390/drones7040261,https://doi.org/10.3390/drones7040261,True,66,35,GNSS applications; Drone; Computer science; Global Positioning System; Real-time computing; Sensor fusion; Event (particle physics); Artificial intelligence; Telecommunications; Biology; Physics; Genetics,"The employment of unmanned aerial vehicles (UAVs) has greatly facilitated the lives of humans. Due to the mass manufacturing of consumer unmanned aerial vehicles and the support of related scientific research, it can now be used in lighting shows, jungle search-and-rescues, topographical mapping, disaster monitoring, and sports event broadcasting, among many other disciplines. Some applications have stricter requirements for the autonomous positioning capability of UAV clusters, requiring its positioning precision to be within the cognitive range of a human or machine. Global Navigation Satellite System (GNSS) is currently the only method that can be applied directly and consistently to UAV positioning. Even with dependable GNSS, large-scale clustering of drones might fail, resulting in drone cluster bombardment. As a type of passive sensor, the visual sensor has a compact size, a low cost, a wealth of information, strong positional autonomy and reliability, and high positioning accuracy. This automated navigation technology is ideal for drone swarms. The application of vision sensors in the collaborative task of multiple UAVs can effectively avoid navigation interruption or precision deficiency caused by factors such as field-of-view obstruction or flight height limitation of a single UAV sensor and achieve large-area group positioning and navigation in complex environments. This paper examines collaborative visual positioning among multiple UAVs (UAV autonomous positioning and navigation, distributed collaborative measurement fusion under cluster dynamic topology, and group navigation based on active behavior control and distributed fusion of multi-source dynamic sensing information). Current research constraints are compared and appraised, and the most pressing issues to be addressed in the future are anticipated and researched. Through analysis and discussion, it has been concluded that the integrated employment of the aforementioned methodologies aids in enhancing the cooperative positioning and navigation capabilities of multiple UAVs during GNSS denial."
fef8d6a9e85590a0,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,related_work,Two-Step Trajectory Spoofing Algorithm for Loosely Coupled GNSS/IMU and NIS Sequence Detection,GNSS Spoofing Detection Based on Coupled Visual/Inertial/GNSS Navigation System,Nianzu Gu; Fei Xing; Zheng You,2021,2021-10-12,10.3390/s21206769,https://doi.org/10.3390/s21206769,True,26,35,GNSS applications; Spoofing attack; Computer science; Air navigation; Inertial navigation system; GNSS augmentation; Satellite system; Satellite navigation; Real-time computing; Global Positioning System; Galileo (satellite navigation); Artificial intelligence,"Spoofing attacks are one of the severest threats for global navigation satellite systems (GNSSs). This kind of attack can damage the navigation systems of unmanned air vehicles (UAVs) and other unmanned vehicles (UVs), which are highly dependent on GNSSs. A novel method for GNSS spoofing detection based on a coupled visual/inertial/GNSS positioning algorithm is proposed in this paper. Visual inertial odometry (VIO) has high accuracy for state estimation in the short term and is a good supplement for GNSSs. Coupled VIO/GNSS navigation systems are, unfortunately, also vulnerable when the GNSS is subject to spoofing attacks. The method proposed in this article involves monitoring the deviation between the VIO and GNSS under an optimization framework. A modified Chi-square test triggers the spoofing alarm when the detection factors become abnormal. After spoofing detection, the optimal estimation algorithm is modified to prevent it being deceived by the spoofed GNSS data and to enable it to carry on positioning. The performance of the proposed spoofing detection method is evaluated through a real-world visual/inertial/GNSS dataset and a real GNSS spoofing attack experiment. The results indicate that the proposed method works well even when the deviation caused by spoofing is small, which proves the efficiency of the method."
5254eb794e95cb58,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,Detecting Signal Spoofing Attack in UAVs Using Machine Learning Models,User-Centric View of Unmanned Aerial Vehicle Transmission Against Smart Attacks,Liang Xiao; Caixia Xie; Minghui Min; Weihua Zhuang,2017,2017-12-20,10.1109/tvt.2017.2785414,https://doi.org/10.1109/tvt.2017.2785414,False,172,34,Eavesdropping; Spoofing attack; Jamming; Reinforcement learning; Computer science; Transmission (telecommunications); Smart grid; Smart power; Attack model; Computer security; Engineering; Real-time computing,"Unmanned aerial vehicle (UAV) systems are vulnerable to smart attackers, who are selfish and subjective end-users and use smart radio devices to change their attack types and policies based on the ongoing UAV transmission and network states. In this paper, we apply prospect theory to formulate a subjective smart attack game for the UAV transmission, in which a smart attacker Eve makes subjective decisions to choose the attack type such as jamming, spoofing, and eavesdropping without knowing the attack detection accuracy of the UAV system, and the UAV transmit power on multiple radio channels is chosen to resist smart attacks. Reinforcement-learning-based UAV power allocation strategies are proposed to achieve the optimal power allocation against smart attacks without knowing the attack model and the channel model in the dynamic game. A deep Q-learning-based UAV power allocation strategy combines Q-learning and deep learning to accelerate the learning speed for the case with a large number of channel states and attack modes. Simulation results show that our proposed UAV power allocation strategy can suppress the attack motivation of subjective smart attackers and increase the secrecy capacity and the utility of the UAV system."
f2ffe9c91b3563de,OpenAlex,snowball,OpenAlex references / related works snowball,snowball,referenced_work,Detecting Signal Spoofing Attack in UAVs Using Machine Learning Models,A Friendly and Low-Cost Technique for Capturing Non-Cooperative Civilian Unmanned Aerial Vehicles,Daojing He; Yinrong Qiao; Shiqing Chen; Du Xiao; Wenjie Chen; Sencun Zhu; Mohsen Guizani,2018,2018-11-14,10.1109/mnet.2018.1800065,https://doi.org/10.1109/mnet.2018.1800065,False,57,34,Computer science; Spoofing attack; GNSS applications; Computer security; Software deployment; Cost reduction; Global Positioning System; Work (physics); Aeronautics; Telecommunications; Engineering; Operating system,"As a result of continuous cost reduction and device miniaturization, small UAVs are now more easily accessible to the public. Consequently, numerous new applications in the civilian and commercial domains have emerged. However, despite regulations, non-cooperative UAVs have started to abuse low-altitude airspace with potential security and safety problems. In this work, we present a new GNSS spoofing based counter- UAV defense system, which is able to flexibly, friendly, and remotely control a non-cooperating UAV to fly to a location we specify for capture. Our simulation and field study show the effectiveness of such a defense technique."
